timestamp,detector_type,codebook_size,classifier,mean_acc,std_acc
2025-12-06 15:17:09,SIFT,128,log_reg,0.34218390804597704,0.007338340091729842
2025-12-06 15:17:09,SIFT,128,svm_linear,0.3373563218390805,0.011442411829650402
2025-12-06 15:17:09,SIFT,128,svm_rbf,0.35264367816091957,0.013022537046683732
2025-12-06 15:17:09,SIFT,128,knn,0.22816091954022988,0.0072968139071742
2025-12-06 15:17:09,SIFT,128,rf,0.31436781609195397,0.010440173634818951
2025-12-06 15:23:59,SIFT,128,log_reg,0.3005747126436782,0.009323815995711832
2025-12-06 15:23:59,SIFT,128,svm_linear,0.28034482758620693,0.008219797323577527
2025-12-06 15:23:59,SIFT,128,svm_rbf,0.3681609195402299,0.010889856811335174
2025-12-06 15:23:59,SIFT,128,knn,0.2452873563218391,0.00679426055454328
2025-12-06 15:23:59,SIFT,128,rf,0.31896551724137934,0.009533996024518494
2025-12-06 15:39:45,SIFT,128,log_reg,0.3052414189684916,0.006569921565561108
2025-12-06 15:39:45,SIFT,128,svm_linear,0.3071965656044893,0.0034535716756235167
2025-12-06 15:39:45,SIFT,128,svm_rbf,0.32260269807591896,0.004856513588975609
2025-12-06 15:39:45,SIFT,128,knn,0.21786645780042696,0.008941395845262427
2025-12-06 15:39:45,SIFT,128,rf,0.2658085965642825,0.004286325640749387
2025-12-06 16:00:26,SIFT,128,log_reg,0.3063907781589366,0.010604530049456887
2025-12-06 16:00:26,SIFT,128,svm_linear,0.3086904218965848,0.009963313260134428
2025-12-06 16:00:26,SIFT,128,svm_rbf,0.3186929335792138,0.005006195378491352
2025-12-06 16:00:26,SIFT,128,knn,0.21280759850092207,0.004106825814433815
2025-12-06 16:00:26,SIFT,128,rf,0.2721314270984117,0.005395751527807714
2025-12-06 16:04:39,SIFT,128,log_reg,0.3162780829251849,0.012529579630010126
2025-12-06 16:04:39,SIFT,128,svm_linear,0.31662317489903696,0.01483323629463577
2025-12-06 16:04:39,SIFT,128,svm_rbf,0.32605110613181043,0.015872441274220432
2025-12-06 16:04:39,SIFT,128,knn,0.20625356097109582,0.007334231047103022
2025-12-06 16:04:39,SIFT,128,rf,0.273854375285043,0.006730267401055509
2025-12-06 16:07:59,SIFT,128,log_reg,0.30685107704916953,0.014435740676505588
2025-12-06 16:07:59,SIFT,128,svm_linear,0.2989175969806931,0.016368088579008188
2025-12-06 16:07:59,SIFT,128,svm_rbf,0.34536620993700967,0.011201282553418975
2025-12-06 16:07:59,SIFT,128,knn,0.20855194886742945,0.00911190935984554
2025-12-06 16:07:59,SIFT,128,rf,0.27673038408915157,0.0035986395555974867
2025-12-06 16:19:55,SIFT,128,log_reg,0.2860413237889393,0.008197634621031546
2025-12-06 16:19:55,SIFT,128,svm_linear,0.27029175176644,0.007374546943276263
2025-12-06 16:19:55,SIFT,128,svm_rbf,0.3503084742849967,0.011925750113084804
2025-12-06 16:19:55,SIFT,128,knn,0.19797644306081577,0.004602047674917764
2025-12-06 16:19:55,SIFT,128,rf,0.26937227763346616,0.005496107414142949
2025-12-06 16:25:31,SIFT,128,log_reg,0.31110494206605727,0.01070573148010386
2025-12-06 16:25:31,SIFT,128,svm_linear,0.3083456604072892,0.012000432767773437
2025-12-06 16:25:31,SIFT,128,svm_rbf,0.31616353697791705,0.007518237201830785
2025-12-06 16:25:31,SIFT,128,knn,0.20682787703330624,0.009184878166886307
2025-12-06 16:25:31,SIFT,128,rf,0.2658080677889922,0.010354125459509481
2025-12-06 16:27:04,SIFT,128,log_reg,0.3106453702418486,0.008296829404871394
2025-12-06 16:27:04,SIFT,128,svm_linear,0.31225410296576844,0.009894445245652654
2025-12-06 16:27:04,SIFT,128,svm_rbf,0.3244421090202455,0.0053063350333975275
2025-12-06 16:27:04,SIFT,128,knn,0.20820646031210965,0.012589681517618882
2025-12-06 16:27:04,SIFT,128,rf,0.2684530017912263,0.007493094769538973
2025-12-06 16:28:37,SIFT,128,log_reg,0.3170851262120521,0.005368334638283199
2025-12-06 16:28:37,SIFT,128,svm_linear,0.3106461634047841,0.004125191785442226
2025-12-06 16:28:37,SIFT,128,svm_rbf,0.32605077564725404,0.006628495993610346
2025-12-06 16:28:37,SIFT,128,knn,0.2172912163814585,0.004761440918674274
2025-12-06 16:28:37,SIFT,128,rf,0.27282194153067224,0.007889176989731206
2025-12-06 16:30:09,SIFT,128,log_reg,0.31432353116138884,0.00849330744472757
2025-12-06 16:30:09,SIFT,128,svm_linear,0.31512812886253827,0.013340453863725966
2025-12-06 16:30:09,SIFT,128,svm_rbf,0.323751396297251,0.007910263386290075
2025-12-06 16:30:09,SIFT,128,knn,0.20740496916579088,0.0069111962115472264
2025-12-06 16:30:09,SIFT,128,rf,0.27649917709345445,0.0067551022656970345
